
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[866] - 	 Posicao vazia!
[867] - 	 Posicao vazia!
[868] - 	 Posicao vazia!
[869] - 	 Posicao vazia!
[870] - 	 Posicao vazia!
[871] - 	 Posicao vazia!
[872] - 	 Posicao vazia!
[873] - 	 Posicao vazia!
[874] - 	 Posicao vazia!
[875] - 	 Posicao vazia!
[876] - 	 Posicao vazia!
[877] - 	 Posicao vazia!
[878] - 	 Posicao vazia!
[879] - 	 Posicao vazia!
[880] - 	 Posicao vazia!
[881] - 	 Posicao vazia!
[882] - 	 Posicao vazia!
[883] - 	 Posicao vazia!
[884] - 	 Posicao vazia!
[885] - 	 Posicao vazia!
[886] - 	 Posicao vazia!
[887] - 	 Posicao vazia!
[888] - 	 Posicao vazia!
[889] - 	 Posicao vazia!
[890] - 	 Posicao vazia!
[891] - 	 Posicao vazia!
[892] - 	 Posicao vazia!
[893] - 	 Posicao vazia!
[894] - 	 Posicao vazia!
[895] - 	 Posicao vazia!
[896] - 	 Posicao vazia!
[897] - 	 Posicao vazia!
[898] - 	 Posicao vazia!
[899] - 	 Posicao vazia!
[900] - 	 Posicao vazia!
[901] - 	 Posicao vazia!
[902] - 	 Posicao vazia!
[903] - 	 Posicao vazia!
[904] - 	 Posicao vazia!
[905] - 	 Posicao vazia!
[906] - 	 Posicao vazia!
[907] - 	 Posicao vazia!
[908] - 	 Posicao vazia!
[909] - 	 Posicao vazia!
[910] - 	 Posicao vazia!
[911] - 	 Posicao vazia!
[912] - 	 Posicao vazia!
[913] - 	 Posicao vazia!
[914] - 	 Posicao vazia!
[915] - 	 Posicao vazia!
[916] - 	 Posicao vazia!
[917] - 	 Posicao vazia!
[918] - 	 Posicao vazia!
[919] - 	 Posicao vazia!
[920] - 	 Posicao vazia!
[921] - 	 Posicao vazia!
[922] - 	 Posicao vazia!
[923] - 	 Posicao vazia!
[924] - 	 Posicao vazia!
[925] - 	 Posicao vazia!
[926] - 	 Posicao vazia!
[927] - 	 Posicao vazia!
[928] - 	 Posicao vazia!
[929] - 	 Posicao vazia!
[930] - 	 Posicao vazia!
[931] - 	 Posicao vazia!
[932] - 	 Posicao vazia!
[933] - 	 Posicao vazia!
[934] - 	 Posicao vazia!
[935] - 	 Posicao vazia!
[936] - 	 Posicao vazia!
[937] - 	 Posicao vazia!
[938] - 	 Posicao vazia!
[939] - 	 Posicao vazia!
[940] - 	 Posicao vazia!
[941] - 	 Posicao vazia!
[942] - 	 Posicao vazia!
[943] - 	 Posicao vazia!
[944] - 	 Posicao vazia!
[945] - 	 Posicao vazia!
[946] - 	 Posicao vazia!
[947] - 	 Posicao vazia!
[948] - 	 Posicao vazia!
[949] - 	 Posicao vazia!
[950] - 	 Posicao vazia!
[951] - 	 Posicao vazia!
[952] - 	 Posicao vazia!
[953] - 	 Posicao vazia!
[954] - 	 Posicao vazia!
[955] - 	 Posicao vazia!
[956] - 	 Posicao vazia!
[957] - 	 Posicao vazia!
[958] - 	 Posicao vazia!
[959] - 	 Posicao vazia!
[960] - 	 Posicao vazia!
[961] - 	 Posicao vazia!
[962] - 	 Posicao vazia!
[963] - 	 Posicao vazia!
[964] - 	 Posicao vazia!
[965] - 	 Posicao vazia!
[966] - 	 Posicao vazia!
[967] - 	 Posicao vazia!
[968] - 	 Posicao vazia!
[969] - 	 Posicao vazia!
[970] - 	 Posicao vazia!
[971] - 	 Posicao vazia!
[972] - 	 Posicao vazia!
[973] - 	 Posicao vazia!
[974] - 	 Posicao vazia!
[975] - 	 Posicao vazia!
[976] - 	 Posicao vazia!
[977] - 	 Posicao vazia!
[978] - 	 Posicao vazia!
[979] - 	 Posicao vazia!
[980] - 	 Posicao vazia!
[981] - cada	 Numero de repeticoes: [24]	 Numero de colisoes: [0]
[982] - dada	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[983] - 	 Posicao vazia!
[984] - fada	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[985] - 	 Posicao vazia!
[986] - 	 Posicao vazia!
[987] - 	 Posicao vazia!
[988] - 	 Posicao vazia!
[989] - 	 Posicao vazia!
[990] - 	 Posicao vazia!
[991] - cabe	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[992] - nada	 Numero de repeticoes: [132]	 Numero de colisoes: [0]
[993] - 	 Posicao vazia!
[994] - 	 Posicao vazia!
[995] - acha	 Numero de repeticoes: [10]	 Numero de colisoes: [0]
[996] - 	 Posicao vazia!
[997] - fica	 Numero de repeticoes: [23]	 Numero de colisoes: [2]
[998] - bebe	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[999] - 	 Posicao vazia!
[1000] - 	 Posicao vazia!
[1001] - 	 Posicao vazia!
[1002] - hade	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[1003] - paga	 Numero de repeticoes: [4]	 Numero de colisoes: [0]
[1004] - haja	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[1005] - anda	 Numero de repeticoes: [11]	 Numero de colisoes: [8]
[1006] - dala	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1007] - made	 Numero de repeticoes: [2]	 Numero de colisoes: [42]
[1008] - cama	 Numero de repeticoes: [23]	 Numero de colisoes: [7]
[1009] - rica	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[1010] - graa	 Numero de repeticoes: [28]	 Numero de colisoes: [0]
[1011] - cana	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[1012] - saia	 Numero de repeticoes: [6]	 Numero de colisoes: [0]
[1013] - leia	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1014] - meia	 Numero de repeticoes: [9]	 Numero de colisoes: [0]
[1015] - lage	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[1016] - vida	 Numero de repeticoes: [85]	 Numero de colisoes: [2]
[1017] - capa	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1018] - pede	 Numero de repeticoes: [6]	 Numero de colisoes: [0]
[1019] - moda	 Numero de repeticoes: [6]	 Numero de colisoes: [6]
[1020] - lana	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[1021] - sala	 Numero de repeticoes: [41]	 Numero de colisoes: [25]
[1022] - 	 Posicao vazia!
[1023] - doce	 Numero de repeticoes: [19]	 Numero de colisoes: [69]
[1024] - fila	 Numero de repeticoes: [2]	 Numero de colisoes: [30]
[1025] - doia	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1026] - casa	 Numero de repeticoes: [169]	 Numero de colisoes: [133]
[1027] - olha	 Numero de repeticoes: [9]	 Numero de colisoes: [1]
[1028] - alma	 Numero de repeticoes: [39]	 Numero de colisoes: [6]
[1029] - ella	 Numero de repeticoes: [185]	 Numero de colisoes: [3]
[1030] - data	 Numero de repeticoes: [3]	 Numero de colisoes: [37]
[1031] - cabo	 Numero de repeticoes: [11]	 Numero de colisoes: [2]
[1032] - pena	 Numero de repeticoes: [9]	 Numero de colisoes: [24]
[1033] - fuga	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[1034] - mame	 Numero de repeticoes: [56]	 Numero de colisoes: [6]
[1035] - onde	 Numero de repeticoes: [41]	 Numero de colisoes: [6]
[1036] - para	 Numero de repeticoes: [542]	 Numero de colisoes: [51]
[1037] - free	 Numero de repeticoes: [9]	 Numero de colisoes: [14]
[1038] - rara	 Numero de repeticoes: [2]	 Numero de colisoes: [12]
[1039] - abre	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[1040] - unia	 Numero de repeticoes: [1]	 Numero de colisoes: [22]
[1041] - marc	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[1042] - amam	 Numero de repeticoes: [2]	 Numero de colisoes: [21]
[1043] - feij	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[1044] - eden	 Numero de repeticoes: [1]	 Numero de colisoes: [13]
[1045] - elle	 Numero de repeticoes: [239]	 Numero de colisoes: [13]
[1046] - date	 Numero de repeticoes: [3]	 Numero de colisoes: [37]
[1047] - sabo	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[1048] - hoje	 Numero de repeticoes: [19]	 Numero de colisoes: [6]
[1049] - manh	 Numero de repeticoes: [25]	 Numero de colisoes: [8]
[1050] - pude	 Numero de repeticoes: [19]	 Numero de colisoes: [6]
[1051] - acho	 Numero de repeticoes: [12]	 Numero de colisoes: [15]
[1052] - afim	 Numero de repeticoes: [5]	 Numero de colisoes: [12]
[1053] - gole	 Numero de repeticoes: [2]	 Numero de colisoes: [10]
[1054] - fora	 Numero de repeticoes: [31]	 Numero de colisoes: [2]
[1055] - medo	 Numero de repeticoes: [24]	 Numero de colisoes: [12]
[1056] - have	 Numero de repeticoes: [7]	 Numero de colisoes: [141]
[1057] - alli	 Numero de repeticoes: [35]	 Numero de colisoes: [0]
[1058] - aces	 Numero de repeticoes: [4]	 Numero de colisoes: [7]
[1059] - lico	 Numero de repeticoes: [14]	 Numero de colisoes: [9]
[1060] - deve	 Numero de repeticoes: [5]	 Numero de colisoes: [9]
[1061] - dias	 Numero de repeticoes: [191]	 Numero de colisoes: [14]
[1062] - lido	 Numero de repeticoes: [5]	 Numero de colisoes: [19]
[1063] - nome	 Numero de repeticoes: [20]	 Numero de colisoes: [60]
[1064] - essa	 Numero de repeticoes: [20]	 Numero de colisoes: [22]
[1065] - xiii	 Numero de repeticoes: [2]	 Numero de colisoes: [14]
[1066] - algo	 Numero de repeticoes: [4]	 Numero de colisoes: [3]
[1067] - esta	 Numero de repeticoes: [95]	 Numero de colisoes: [5]
[1068] - vexa	 Numero de repeticoes: [1]	 Numero de colisoes: [26]
[1069] - loua	 Numero de repeticoes: [3]	 Numero de colisoes: [27]
[1070] - qual	 Numero de repeticoes: [13]	 Numero de colisoes: [56]
[1071] - give	 Numero de repeticoes: [4]	 Numero de colisoes: [12]
[1072] - felo	 Numero de repeticoes: [3]	 Numero de colisoes: [5]
[1073] - taes	 Numero de repeticoes: [25]	 Numero de colisoes: [3]
[1074] - oxal	 Numero de repeticoes: [1]	 Numero de colisoes: [38]
[1075] - modo	 Numero de repeticoes: [30]	 Numero de colisoes: [9]
[1076] - atar	 Numero de repeticoes: [1]	 Numero de colisoes: [31]
[1077] - mano	 Numero de repeticoes: [4]	 Numero de colisoes: [19]
[1078] - mais	 Numero de repeticoes: [340]	 Numero de colisoes: [7]
[1079] - caro	 Numero de repeticoes: [5]	 Numero de colisoes: [43]
[1080] - esse	 Numero de repeticoes: [25]	 Numero de colisoes: [39]
[1081] - jogo	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[1082] - todo	 Numero de repeticoes: [50]	 Numero de colisoes: [95]
[1083] - trem	 Numero de repeticoes: [6]	 Numero de colisoes: [183]
[1084] - tive	 Numero de repeticoes: [28]	 Numero de colisoes: [10]
[1085] - duas	 Numero de repeticoes: [51]	 Numero de colisoes: [25]
[1086] - umas	 Numero de repeticoes: [12]	 Numero de colisoes: [80]
[1087] - mudo	 Numero de repeticoes: [2]	 Numero de colisoes: [17]
[1088] - velo	 Numero de repeticoes: [9]	 Numero de colisoes: [10]
[1089] - frio	 Numero de repeticoes: [5]	 Numero de colisoes: [16]
[1090] - nove	 Numero de repeticoes: [6]	 Numero de colisoes: [4]
[1091] - anno	 Numero de repeticoes: [29]	 Numero de colisoes: [25]
[1092] - como	 Numero de repeticoes: [372]	 Numero de colisoes: [57]
[1093] - with	 Numero de repeticoes: [48]	 Numero de colisoes: [9]
[1094] - aqui	 Numero de repeticoes: [87]	 Numero de colisoes: [194]
[1095] - roer	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[1096] - emoo	 Numero de repeticoes: [9]	 Numero de colisoes: [17]
[1097] - vocs	 Numero de repeticoes: [4]	 Numero de colisoes: [1]
[1098] - nero	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[1099] - this	 Numero de repeticoes: [49]	 Numero de colisoes: [30]
[1100] - suas	 Numero de repeticoes: [33]	 Numero de colisoes: [9]
[1101] - copo	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[1102] - vivi	 Numero de repeticoes: [3]	 Numero de colisoes: [18]
[1103] - veiu	 Numero de repeticoes: [37]	 Numero de colisoes: [19]
[1104] - tero	 Numero de repeticoes: [5]	 Numero de colisoes: [26]
[1105] - alto	 Numero de repeticoes: [16]	 Numero de colisoes: [4]
[1106] - quer	 Numero de repeticoes: [31]	 Numero de colisoes: [3]
[1107] - tres	 Numero de repeticoes: [32]	 Numero de colisoes: [4]
[1108] - volo	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[1109] - pois	 Numero de repeticoes: [58]	 Numero de colisoes: [4]
[1110] - away	 Numero de repeticoes: [2]	 Numero de colisoes: [16]
[1111] - they	 Numero de repeticoes: [3]	 Numero de colisoes: [46]
[1112] - porm	 Numero de repeticoes: [19]	 Numero de colisoes: [8]
[1113] - ento	 Numero de repeticoes: [101]	 Numero de colisoes: [91]
[1114] - maus	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[1115] - erro	 Numero de repeticoes: [6]	 Numero de colisoes: [0]
[1116] - amou	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[1117] - moro	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[1118] - razo	 Numero de repeticoes: [34]	 Numero de colisoes: [0]
[1119] - laws	 Numero de repeticoes: [10]	 Numero de colisoes: [49]
[1120] - cros	 Numero de repeticoes: [3]	 Numero de colisoes: [8]
[1121] - sexo	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[1122] - meus	 Numero de repeticoes: [60]	 Numero de colisoes: [7]
[1123] - esto	 Numero de repeticoes: [10]	 Numero de colisoes: [11]
[1124] - isso	 Numero de repeticoes: [60]	 Numero de colisoes: [7]
[1125] - gsto	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1126] - vivo	 Numero de repeticoes: [8]	 Numero de colisoes: [14]
[1127] - isto	 Numero de repeticoes: [91]	 Numero de colisoes: [1]
[1128] - seus	 Numero de repeticoes: [58]	 Numero de colisoes: [3]
[1129] - muro	 Numero de repeticoes: [13]	 Numero de colisoes: [4]
[1130] - cost	 Numero de repeticoes: [3]	 Numero de colisoes: [22]
[1131] - ouro	 Numero de repeticoes: [10]	 Numero de colisoes: [3]
[1132] - puro	 Numero de repeticoes: [9]	 Numero de colisoes: [2]
[1133] - dous	 Numero de repeticoes: [61]	 Numero de colisoes: [1]
[1134] - xxvi	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[1135] - gozo	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[1136] - know	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[1137] - 	 Posicao vazia!
[1138] - soou	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[1139] - ests	 Numero de repeticoes: [3]	 Numero de colisoes: [4]
[1140] - most	 Numero de repeticoes: [5]	 Numero de colisoes: [3]
[1141] - copy	 Numero de repeticoes: [12]	 Numero de colisoes: [2]
[1142] - 	 Posicao vazia!
[1143] - lxix	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1144] - 	 Posicao vazia!
[1145] - luiz	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1146] - very	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[1147] - xxiv	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1148] - usou	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[1149] - 	 Posicao vazia!
[1150] - quiz	 Numero de repeticoes: [61]	 Numero de colisoes: [10]
[1151] - 	 Posicao vazia!
[1152] - must	 Numero de repeticoes: [10]	 Numero de colisoes: [0]
[1153] - 	 Posicao vazia!
[1154] - 	 Posicao vazia!
[1155] - xxix	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1156] - 	 Posicao vazia!
[1157] - 	 Posicao vazia!
[1158] - 	 Posicao vazia!
[1159] - 	 Posicao vazia!
[1160] - 	 Posicao vazia!
[1161] - 	 Posicao vazia!
[1162] - 	 Posicao vazia!
[1163] - 	 Posicao vazia!
[1164] - 	 Posicao vazia!
[1165] - 	 Posicao vazia!
[1166] - jury	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[1167] - 	 Posicao vazia!
[1168] - 	 Posicao vazia!
[1169] - 	 Posicao vazia!
[1170] - 	 Posicao vazia!
[1171] - cxxv	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1172] - 	 Posicao vazia!
[1173] - 	 Posicao vazia!
[1174] - 	 Posicao vazia!
[1175] - 	 Posicao vazia!
[1176] - 	 Posicao vazia!
[1177] - 	 Posicao vazia!
[1178] - 	 Posicao vazia!
[1179] - cxxx	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1180] - lxxv	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1181] - 	 Posicao vazia!
[1182] - 	 Posicao vazia!
[1183] - truz	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[1184] - 	 Posicao vazia!
[1185] - 	 Posicao vazia!
[1186] - 	 Posicao vazia!
[1187] - 	 Posicao vazia!
[1188] - lxxx	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1189] - 	 Posicao vazia!
[1190] - 	 Posicao vazia!
[1191] - 	 Posicao vazia!
[1192] - xxxv	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1193] - 	 Posicao vazia!
[1194] - 	 Posicao vazia!
[1195] - 	 Posicao vazia!
[1196] - 	 Posicao vazia!
[1197] - 	 Posicao vazia!
[1198] - 	 Posicao vazia!
[1199] - 	 Posicao vazia!
[1200] - 	 Posicao vazia!
[1201] - 	 Posicao vazia!
[1202] - 	 Posicao vazia!
[1203] - 	 Posicao vazia!
[1204] - 	 Posicao vazia!
[1205] - 	 Posicao vazia!
[1206] - 	 Posicao vazia!
[1207] - 	 Posicao vazia!
[1208] - 	 Posicao vazia!
[1209] - 	 Posicao vazia!
[1210] - 	 Posicao vazia!
[1211] - 	 Posicao vazia!
[1212] - 	 Posicao vazia!
[1213] - 	 Posicao vazia!
[1214] - 	 Posicao vazia!
[1215] - 	 Posicao vazia!
[1216] - 	 Posicao vazia!
[1217] - 	 Posicao vazia!
[1218] - 	 Posicao vazia!
[1219] - 	 Posicao vazia!
[1220] - 	 Posicao vazia!
[1221] - 	 Posicao vazia!
[1222] - 	 Posicao vazia!
[1223] - 	 Posicao vazia!
[1224] - 	 Posicao vazia!
[1225] - 	 Posicao vazia!
[1226] - 	 Posicao vazia!
[1227] - 	 Posicao vazia!
[1228] - 	 Posicao vazia!
[1229] - 	 Posicao vazia!
[1230] - 	 Posicao vazia!
[1231] - 	 Posicao vazia!
[1232] - 	 Posicao vazia!
[1233] - 	 Posicao vazia!
[1234] - 	 Posicao vazia!
[1235] - 	 Posicao vazia!
[1236] - 	 Posicao vazia!
[1237] - 	 Posicao vazia!
[1238] - 	 Posicao vazia!
[1239] - 	 Posicao vazia!
[1240] - 	 Posicao vazia!
[1241] - 	 Posicao vazia!
[1242] - 	 Posicao vazia!
[1243] - 	 Posicao vazia!
[1244] - 	 Posicao vazia!
[1245] - 	 Posicao vazia!
[1246] - 	 Posicao vazia!
[1247] - 	 Posicao vazia!
[1248] - 	 Posicao vazia!
[1249] - 	 Posicao vazia!
[1250] - 	 Posicao vazia!
[1251] - 	 Posicao vazia!
[1252] - 	 Posicao vazia!
[1253] - 	 Posicao vazia!
[1254] - 	 Posicao vazia!
[1255] - 	 Posicao vazia!
[1256] - 	 Posicao vazia!
[1257] - 	 Posicao vazia!
[1258] - 	 Posicao vazia!
[1259] - 	 Posicao vazia!
[1260] - 	 Posicao vazia!
[1261] - 	 Posicao vazia!
[1262] - 	 Posicao vazia!
[1263] - 	 Posicao vazia!
[1264] - 	 Posicao vazia!
[1265] - 	 Posicao vazia!
[1266] - 	 Posicao vazia!
[1267] - 	 Posicao vazia!
[1268] - 	 Posicao vazia!
[1269] - 	 Posicao vazia!
[1270] - 	 Posicao vazia!
[1271] - 	 Posicao vazia!
[1272] - 	 Posicao vazia!
[1273] - 	 Posicao vazia!
[1274] - 	 Posicao vazia!
[1275] - 	 Posicao vazia!
[1276] - 	 Posicao vazia!
[1277] - 	 Posicao vazia!
[1278] - 	 Posicao vazia!
[1279] - 	 Posicao vazia!
[1280] - 	 Posicao vazia!
[1281] - 	 Posicao vazia!
[1282] - 	 Posicao vazia!
[1283] - 	 Posicao vazia!
[1284] - 	 Posicao vazia!
[1285] - 	 Posicao vazia!
[1286] - 	 Posicao vazia!
[1287] - 	 Posicao vazia!
[1288] - 	 Posicao vazia!
[1289] - 	 Posicao vazia!
[1290] - 	 Posicao vazia!
[1291] - 	 Posicao vazia!
[1292] - 	 Posicao vazia!
[1293] - 	 Posicao vazia!
[1294] - 	 Posicao vazia!
[1295] - 	 Posicao vazia!
[1296] - 	 Posicao vazia!
[1297] - 	 Posicao vazia!
[1298] - 	 Posicao vazia!
[1299] - 	 Posicao vazia!
[1300] - 	 Posicao vazia!
[1301] - 	 Posicao vazia!
[1302] - 	 Posicao vazia!
[1303] - 	 Posicao vazia!
[1304] - 	 Posicao vazia!
[1305] - 	 Posicao vazia!
[1306] - 	 Posicao vazia!
[1307] - 	 Posicao vazia!
[1308] - 	 Posicao vazia!
[1309] - 	 Posicao vazia!
[1310] - 	 Posicao vazia!
[1311] - 	 Posicao vazia!
[1312] - 	 Posicao vazia!
[1313] - 	 Posicao vazia!
[1314] - 	 Posicao vazia!
[1315] - 	 Posicao vazia!
[1316] - 	 Posicao vazia!
[1317] - 	 Posicao vazia!
[1318] - 	 Posicao vazia!
[1319] - 	 Posicao vazia!
[1320] - 	 Posicao vazia!
[1321] - 	 Posicao vazia!
[1322] - 	 Posicao vazia!
[1323] - 	 Posicao vazia!
[1324] - 	 Posicao vazia!
[1325] - 	 Posicao vazia!
[1326] - 	 Posicao vazia!
[1327] - 	 Posicao vazia!
[1328] - 	 Posicao vazia!
[1329] - 	 Posicao vazia!
[1330] - 	 Posicao vazia!
[1331] - 	 Posicao vazia!
[1332] - 	 Posicao vazia!
[1333] - 	 Posicao vazia!
[1334] - 	 Posicao vazia!
[1335] - 	 Posicao vazia!
[1336] - 	 Posicao vazia!
[1337] - 	 Posicao vazia!
[1338] - 	 Posicao vazia!
[1339] - 	 Posicao vazia!
[1340] - 	 Posicao vazia!
[1341] - 	 Posicao vazia!
[1342] - 	 Posicao vazia!
[1343] - 	 Posicao vazia!
[1344] - 	 Posicao vazia!
[1345] - 	 Posicao vazia!
[1346] - 	 Posicao vazia!
[1347] - 	 Posicao vazia!
[1348] - 	 Posicao vazia!
[1349] - 	 Posicao vazia!
[1350] - 	 Posicao vazia!
[1351] - 	 Posicao vazia!
[1352] - 	 Posicao vazia!
[1353] - 	 Posicao vazia!
[1354] - 	 Posicao vazia!
[1355] - 	 Posicao vazia!
[1356] - 	 Posicao vazia!
[1357] - 	 Posicao vazia!
[1358] - 	 Posicao vazia!
[1359] - 	 Posicao vazia!
[1360] - 	 Posicao vazia!
[1361] - 	 Posicao vazia!
[1362] - 	 Posicao vazia!
[1363] - 	 Posicao vazia!
[1364] - 	 Posicao vazia!
[1365] - 	 Posicao vazia!
[1366] - 	 Posicao vazia!
[1367] - 	 Posicao vazia!
[1368] - 	 Posicao vazia!
[1369] - 	 Posicao vazia!
[1370] - 	 Posicao vazia!
[1371] - 	 Posicao vazia!
[1372] - 	 Posicao vazia!
[1373] - 	 Posicao vazia!
[1374] - 	 Posicao vazia!
[1375] - 	 Posicao vazia!
[1376] - 	 Posicao vazia!
[1377] - 	 Posicao vazia!
[1378] - 	 Posicao vazia!
[1379] - 	 Posicao vazia!
[1380] - 	 Posicao vazia!
[1381] - 	 Posicao vazia!
[1382] - 	 Posicao vazia!
[1383] - 	 Posicao vazia!
[1384] - 	 Posicao vazia!
[1385] - 	 Posicao vazia!
[1386] - 	 Posicao vazia!
[1387] - 	 Posicao vazia!
[1388] - 	 Posicao vazia!
[1389] - 	 Posicao vazia!
[1390] - 	 Posicao vazia!
[1391] - 	 Posicao vazia!
[1392] - 	 Posicao vazia!
[1393] - 	 Posicao vazia!
[1394] - 	 Posicao vazia!
[1395] - 	 Posicao vazia!
[1396] - 	 Posicao vazia!
[1397] - 	 Posicao vazia!
[1398] - 	 Posicao vazia!
[1399] - 	 Posicao vazia!
[1400] - 	 Posicao vazia!
[1401] - 	 Posicao vazia!
[1402] - 	 Posicao vazia!
[1403] - 	 Posicao vazia!
[1404] - 	 Posicao vazia!
[1405] - 	 Posicao vazia!
[1406] - 	 Posicao vazia!
[1407] - 	 Posicao vazia!
[1408] - 	 Posicao vazia!
[1409] - 	 Posicao vazia!
[1410] - 	 Posicao vazia!
[1411] - 	 Posicao vazia!
[1412] - 	 Posicao vazia!
[1413] - 	 Posicao vazia!
[1414] - 	 Posicao vazia!
[1415] - 	 Posicao vazia!
[1416] - 	 Posicao vazia!
[1417] - 	 Posicao vazia!
[1418] - 	 Posicao vazia!
[1419] - 	 Posicao vazia!
[1420] - 	 Posicao vazia!
[1421] - 	 Posicao vazia!
[1422] - 	 Posicao vazia!
[1423] - 	 Posicao vazia!
[1424] - 	 Posicao vazia!
[1425] - 	 Posicao vazia!
[1426] - 	 Posicao vazia!
[1427] - 	 Posicao vazia!
[1428] - 	 Posicao vazia!
[1429] - 	 Posicao vazia!
[1430] - 	 Posicao vazia!
[1431] - 	 Posicao vazia!
[1432] - 	 Posicao vazia!
[1433] - 	 Posicao vazia!
[1434] - 	 Posicao vazia!
[1435] - 	 Posicao vazia!
[1436] - 	 Posicao vazia!
[1437] - 	 Posicao vazia!
[1438] - 	 Posicao vazia!
[1439] - 	 Posicao vazia!
[1440] - 	 Posicao vazia!
[1441] - 	 Posicao vazia!
[1442] - 	 Posicao vazia!
[1443] - 	 Posicao vazia!
[1444] - 	 Posicao vazia!
[1445] - 	 Posicao vazia!
[1446] - 	 Posicao vazia!
[1447] - 	 Posicao vazia!
[1448] - 	 Posicao vazia!
[1449] - 	 Posicao vazia!
[1450] - 	 Posicao vazia!
[1451] - 	 Posicao vazia!
[1452] - 	 Posicao vazia!
[1453] - 	 Posicao vazia!
[1454] - 	 Posicao vazia!
[1455] - 	 Posicao vazia!
[1456] - 	 Posicao vazia!
[1457] - 	 Posicao vazia!
[1458] - 	 Posicao vazia!
[1459] - 	 Posicao vazia!
[1460] - 	 Posicao vazia!
[1461] - 	 Posicao vazia!
[1462] - 	 Posicao vazia!
[1463] - acaba	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1464] - 	 Posicao vazia!
[1465] - 	 Posicao vazia!
[1466] - 	 Posicao vazia!
[1467] - 	 Posicao vazia!
[1468] - 	 Posicao vazia!
[1469] - 	 Posicao vazia!
[1470] - 	 Posicao vazia!
[1471] - 	 Posicao vazia!
[1472] - 	 Posicao vazia!
[1473] - 	 Posicao vazia!
[1474] - 	 Posicao vazia!
[1475] - 	 Posicao vazia!
[1476] - cabea	 Numero de repeticoes: [63]	 Numero de colisoes: [0]
[1477] - 	 Posicao vazia!
[1478] - 	 Posicao vazia!
[1479] - 	 Posicao vazia!
[1480] - 	 Posicao vazia!
[1481] - 	 Posicao vazia!
[1482] - 	 Posicao vazia!
[1483] - 	 Posicao vazia!
[1484] - 	 Posicao vazia!
[1485] - 	 Posicao vazia!
[1486] - 	 Posicao vazia!
[1487] - 	 Posicao vazia!
[1488] - 	 Posicao vazia!
[1489] - alada	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[1490] - vacca	 Numero de repeticoes: [4]	 Numero de colisoes: [0]
[1491] - ameaa	 Numero de repeticoes: [5]	 Numero de colisoes: [3]
[1492] - cabia	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[1493] - caida	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[1494] - 	 Posicao vazia!
